android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    402:413:void setFloatValues(float[]) -> setFloatValues
    434:446:void setObjectValues(java.lang.Object[]) -> setObjectValues
    457:466:void setValues(com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder[]) -> setValues
    477:477:com.actionbarsherlock.internal.nineoldandroids.animation.PropertyValuesHolder[] getValues() -> getValues
    491:498:void initAnimation() -> initAnimation
    511:516:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator setDuration(long) -> setDuration
    525:525:long getDuration() -> getDuration
    539:547:void setCurrentPlayTime(long) -> setCurrentPlayTime
    557:560:long getCurrentPlayTime() -> getCurrentPlayTime
    694:694:long getStartDelay() -> getStartDelay
    704:705:void setStartDelay(long) -> setStartDelay
    717:717:long getFrameDelay() -> getFrameDelay
    730:731:void setFrameDelay(long) -> setFrameDelay
    746:750:java.lang.Object getAnimatedValue() -> getAnimatedValue
    764:769:java.lang.Object getAnimatedValue(java.lang.String) -> getAnimatedValue
    782:783:void setRepeatCount(int) -> setRepeatCount
    791:791:int getRepeatCount() -> getRepeatCount
    802:803:void setRepeatMode(int) -> setRepeatMode
    811:811:int getRepeatMode() -> getRepeatMode
    822:826:void addUpdateListener(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener) -> addUpdateListener
    832:837:void removeAllUpdateListeners() -> removeAllUpdateListeners
    846:853:void removeUpdateListener(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener) -> removeUpdateListener
    867:872:void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    880:880:android.view.animation.Interpolator getInterpolator() -> getInterpolator
    900:903:void setEvaluator(com.actionbarsherlock.internal.nineoldandroids.animation.TypeEvaluator) -> setEvaluator
    919:949:void start(boolean) -> start
    953:954:void start() -> start
    960:972:void cancel() -> cancel
    976:991:void end() -> end
    995:995:boolean isRunning() -> isRunning
    1000:1000:boolean isStarted() -> isStarted
    1011:1020:void reverse() -> reverse
    1027:1041:void endAnimation() -> endAnimation
    1048:1060:void startAnimation() -> startAnimation
    1073:1086:boolean delayedAnimationFrame(long) -> delayedAnimationFrame
    1102:1145:boolean animationFrame(long) -> animationFrame
    1155:1155:float getAnimatedFraction() -> getAnimatedFraction
    1171:1183:void animateValue(float) -> animateValue
    1187:1213:com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator clone() -> clone
    1241:1241:int getCurrentAnimationsCount() -> getCurrentAnimationsCount
    1251:1254:void clearAllAnimations() -> clearAllAnimations
    1258:1264:java.lang.String toString() -> toString
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.Animator clone() -> clone
    1:1:com.actionbarsherlock.internal.nineoldandroids.animation.Animator setDuration(long) -> setDuration
    99:99:java.lang.ThreadLocal access$2() -> access$2
    120:120:java.lang.ThreadLocal access$3() -> access$3
    108:108:java.lang.ThreadLocal access$4() -> access$4
    220:220:long access$5(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator) -> access$5
    1047:1047:void access$6(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator) -> access$6
    136:136:java.lang.ThreadLocal access$7() -> access$7
    128:128:java.lang.ThreadLocal access$8() -> access$8
    1072:1072:boolean access$9(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator,long) -> access$9
    198:198:void access$10(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator,boolean) -> access$10
    1026:1026:void access$11(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator) -> access$11
    223:223:long access$12() -> access$12
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$1 -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$1:
    103:103:java.util.ArrayList initialValue() -> initialValue
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$2 -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$2:
    112:112:java.util.ArrayList initialValue() -> initialValue
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$3 -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$3:
    124:124:java.util.ArrayList initialValue() -> initialValue
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$4 -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$4:
    132:132:java.util.ArrayList initialValue() -> initialValue
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$5 -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$5:
    140:140:java.util.ArrayList initialValue() -> initialValue
    1:1:java.lang.Object initialValue() -> initialValue
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimationHandler -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimationHandler:
    587:684:void handleMessage(android.os.Message) -> handleMessage
com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener -> com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener:
    void onAnimationUpdate(com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator) -> onAnimationUpdate
com.actionbarsherlock.internal.nineoldandroids.view.NineViewGroup -> com.actionbarsherlock.internal.nineoldandroids.view.NineViewGroup:
    com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy mProxy -> mProxy
    27:35:void setVisibility(int) -> setVisibility
    38:41:float getAlpha() -> getAlpha
    45:50:void setAlpha(float) -> setAlpha
    52:55:float getTranslationX() -> getTranslationX
    59:64:void setTranslationX(float) -> setTranslationX
    66:69:float getTranslationY() -> getTranslationY
    73:78:void setTranslationY(float) -> setTranslationY
com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy -> com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy:
    boolean NEEDS_PROXY -> NEEDS_PROXY
    java.util.WeakHashMap PROXIES -> PROXIES
    java.lang.ref.WeakReference mView -> mView
    float mAlpha -> mAlpha
    float mScaleX -> mScaleX
    float mScaleY -> mScaleY
    float mTranslationX -> mTranslationX
    float mTranslationY -> mTranslationY
    android.graphics.RectF mBefore -> mBefore
    android.graphics.RectF mAfter -> mAfter
    android.graphics.Matrix mTempMatrix -> mTempMatrix
    20:25:com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy wrap(android.view.View) -> wrap
    48:48:float getAlpha() -> getAlpha
    51:58:void setAlpha(float) -> setAlpha
    60:60:float getScaleX() -> getScaleX
    63:68:void setScaleX(float) -> setScaleX
    70:70:float getScaleY() -> getScaleY
    73:78:void setScaleY(float) -> setScaleY
    80:84:int getScrollX() -> getScrollX
    87:91:void setScrollX(int) -> setScrollX
    93:97:int getScrollY() -> getScrollY
    100:104:void setScrollY(int) -> setScrollY
    107:107:float getTranslationX() -> getTranslationX
    110:115:void setTranslationX(float) -> setTranslationX
    117:117:float getTranslationY() -> getTranslationY
    120:125:void setTranslationY(float) -> setTranslationY
    128:132:void prepareForUpdate() -> prepareForUpdate
    134:154:void invalidateAfterUpdate() -> invalidateAfterUpdate
    158:182:void computeRect(android.graphics.RectF,android.view.View) -> computeRect
    185:197:void transformMatrix(android.graphics.Matrix,android.view.View) -> transformMatrix
    201:206:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
    211:211:void reset() -> reset
com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout -> com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout:
    com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy mProxy -> mProxy
    19:27:void setVisibility(int) -> setVisibility
    30:33:float getAlpha() -> getAlpha
    37:42:void setAlpha(float) -> setAlpha
    44:47:float getTranslationY() -> getTranslationY
    51:56:void setTranslationY(float) -> setTranslationY
com.actionbarsherlock.internal.nineoldandroids.widget.NineHorizontalScrollView -> com.actionbarsherlock.internal.nineoldandroids.widget.NineHorizontalScrollView:
    com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy mProxy -> mProxy
    17:25:void setVisibility(int) -> setVisibility
    28:31:float getAlpha() -> getAlpha
    35:40:void setAlpha(float) -> setAlpha
com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout -> com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout:
    com.actionbarsherlock.internal.nineoldandroids.view.animation.AnimatorProxy mProxy -> mProxy
    19:27:void setVisibility(int) -> setVisibility
    30:33:float getAlpha() -> getAlpha
    37:42:void setAlpha(float) -> setAlpha
    44:47:float getTranslationX() -> getTranslationX
    51:56:void setTranslationX(float) -> setTranslationX
com.actionbarsherlock.internal.view.ActionProviderWrapper -> com.actionbarsherlock.internal.view.ActionProviderWrapper:
    com.actionbarsherlock.view.ActionProvider mProvider -> mProvider
    18:18:com.actionbarsherlock.view.ActionProvider unwrap() -> unwrap
    23:23:android.view.View onCreateActionView() -> onCreateActionView
    28:28:boolean hasSubMenu() -> hasSubMenu
    33:33:boolean onPerformDefaultAction() -> onPerformDefaultAction
    38:39:void onPrepareSubMenu(android.view.SubMenu) -> onPrepareSubMenu
com.actionbarsherlock.internal.view.StandaloneActionMode -> com.actionbarsherlock.internal.view.StandaloneActionMode:
    android.content.Context mContext -> mContext
    com.actionbarsherlock.internal.widget.ActionBarContextView mContextView -> mContextView
    com.actionbarsherlock.view.ActionMode$Callback mCallback -> mCallback
    java.lang.ref.WeakReference mCustomView -> mCustomView
    boolean mFinished -> mFinished
    boolean mFocusable -> mFocusable
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    56:57:void setTitle(java.lang.CharSequence) -> setTitle
    61:62:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    66:67:void setTitle(int) -> setTitle
    71:72:void setSubtitle(int) -> setSubtitle
    76:78:void setCustomView(android.view.View) -> setCustomView
    82:83:void invalidate() -> invalidate
    87:94:void finish() -> finish
    98:98:com.actionbarsherlock.view.Menu getMenu() -> getMenu
    103:103:java.lang.CharSequence getTitle() -> getTitle
    108:108:java.lang.CharSequence getSubtitle() -> getSubtitle
    113:113:android.view.View getCustomView() -> getCustomView
    118:118:com.actionbarsherlock.view.MenuInflater getMenuInflater() -> getMenuInflater
    122:122:boolean onMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    126:126:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    129:134:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    138:138:void onCloseSubMenu(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onCloseSubMenu
    141:143:void onMenuModeChange(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onMenuModeChange
    146:146:boolean isUiFocusable() -> isUiFocusable
com.actionbarsherlock.internal.view.View_HasStateListenerSupport -> com.actionbarsherlock.internal.view.View_HasStateListenerSupport:
    void addOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> addOnAttachStateChangeListener
    void removeOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> removeOnAttachStateChangeListener
com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener -> com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener:
    void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
com.actionbarsherlock.internal.view.menu.ActionMenu -> com.actionbarsherlock.internal.view.menu.ActionMenu:
    android.content.Context mContext -> mContext
    boolean mIsQwerty -> mIsQwerty
    java.util.ArrayList mItems -> mItems
    49:49:android.content.Context getContext() -> getContext
    53:53:com.actionbarsherlock.view.MenuItem add(java.lang.CharSequence) -> add
    57:57:com.actionbarsherlock.view.MenuItem add(int) -> add
    61:61:com.actionbarsherlock.view.MenuItem add(int,int,int,int) -> add
    65:68:com.actionbarsherlock.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    74:98:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,com.actionbarsherlock.view.MenuItem[]) -> addIntentOptions
    103:103:com.actionbarsherlock.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    108:108:com.actionbarsherlock.view.SubMenu addSubMenu(int) -> addSubMenu
    114:114:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    119:119:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    123:124:void clear() -> clear
    127:127:void close() -> close
    130:138:int findItemIndex(int) -> findItemIndex
    142:142:com.actionbarsherlock.view.MenuItem findItem(int) -> findItem
    146:146:com.actionbarsherlock.view.MenuItem getItem(int) -> getItem
    150:159:boolean hasVisibleItems() -> hasVisibleItems
    164:176:com.actionbarsherlock.internal.view.menu.ActionMenuItem findItemWithShortcut(int,android.view.KeyEvent) -> findItemWithShortcut
    180:180:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    184:189:boolean performIdentifierAction(int,int) -> performIdentifierAction
    193:198:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    202:213:void removeGroup(int) -> removeGroup
    216:217:void removeItem(int) -> removeItem
    221:231:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    234:243:void setGroupEnabled(int,boolean) -> setGroupEnabled
    246:255:void setGroupVisible(int,boolean) -> setGroupVisible
    258:259:void setQwertyMode(boolean) -> setQwertyMode
    262:262:int size() -> size
com.actionbarsherlock.internal.view.menu.ActionMenuItem -> com.actionbarsherlock.internal.view.menu.ActionMenuItem:
    int mId -> mId
    int mGroup -> mGroup
    int mOrdering -> mOrdering
    java.lang.CharSequence mTitle -> mTitle
    java.lang.CharSequence mTitleCondensed -> mTitleCondensed
    android.content.Intent mIntent -> mIntent
    char mShortcutNumericChar -> mShortcutNumericChar
    char mShortcutAlphabeticChar -> mShortcutAlphabeticChar
    android.graphics.drawable.Drawable mIconDrawable -> mIconDrawable
    android.content.Context mContext -> mContext
    com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener mClickListener -> mClickListener
    int mFlags -> mFlags
    int CHECKABLE -> CHECKABLE
    int CHECKED -> CHECKED
    int EXCLUSIVE -> EXCLUSIVE
    int HIDDEN -> HIDDEN
    int ENABLED -> ENABLED
    71:71:char getAlphabeticShortcut() -> getAlphabeticShortcut
    75:75:int getGroupId() -> getGroupId
    79:79:android.graphics.drawable.Drawable getIcon() -> getIcon
    83:83:android.content.Intent getIntent() -> getIntent
    87:87:int getItemId() -> getItemId
    91:91:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    95:95:char getNumericShortcut() -> getNumericShortcut
    99:99:int getOrder() -> getOrder
    103:103:com.actionbarsherlock.view.SubMenu getSubMenu() -> getSubMenu
    107:107:java.lang.CharSequence getTitle() -> getTitle
    111:111:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    115:115:boolean hasSubMenu() -> hasSubMenu
    119:119:boolean isCheckable() -> isCheckable
    123:123:boolean isChecked() -> isChecked
    127:127:boolean isEnabled() -> isEnabled
    131:131:boolean isVisible() -> isVisible
    135:136:com.actionbarsherlock.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    140:141:com.actionbarsherlock.view.MenuItem setCheckable(boolean) -> setCheckable
    145:146:com.actionbarsherlock.internal.view.menu.ActionMenuItem setExclusiveCheckable(boolean) -> setExclusiveCheckable
    150:151:com.actionbarsherlock.view.MenuItem setChecked(boolean) -> setChecked
    155:156:com.actionbarsherlock.view.MenuItem setEnabled(boolean) -> setEnabled
    160:162:com.actionbarsherlock.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    167:168:com.actionbarsherlock.view.MenuItem setIcon(int) -> setIcon
    172:173:com.actionbarsherlock.view.MenuItem setIntent(android.content.Intent) -> setIntent
    177:178:com.actionbarsherlock.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    182:183:com.actionbarsherlock.view.MenuItem setOnMenuItemClickListener(com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    187:189:com.actionbarsherlock.view.MenuItem setShortcut(char,char) -> setShortcut
    193:194:com.actionbarsherlock.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    198:199:com.actionbarsherlock.view.MenuItem setTitle(int) -> setTitle
    203:204:com.actionbarsherlock.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    208:209:com.actionbarsherlock.view.MenuItem setVisible(boolean) -> setVisible
    213:222:boolean invoke() -> invoke
    227:227:void setShowAsAction(int) -> setShowAsAction
    230:230:com.actionbarsherlock.view.MenuItem setActionView(android.view.View) -> setActionView
    234:234:android.view.View getActionView() -> getActionView
    239:239:com.actionbarsherlock.view.MenuItem setActionView(int) -> setActionView
    244:244:com.actionbarsherlock.view.ActionProvider getActionProvider() -> getActionProvider
    249:249:com.actionbarsherlock.view.MenuItem setActionProvider(com.actionbarsherlock.view.ActionProvider) -> setActionProvider
    254:255:com.actionbarsherlock.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    260:260:boolean expandActionView() -> expandActionView
    265:265:boolean collapseActionView() -> collapseActionView
    270:270:boolean isActionViewExpanded() -> isActionViewExpanded
    276:276:com.actionbarsherlock.view.MenuItem setOnActionExpandListener(com.actionbarsherlock.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
com.actionbarsherlock.internal.view.menu.ActionMenuItemView -> com.actionbarsherlock.internal.view.menu.ActionMenuItemView:
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mItemData -> mItemData
    java.lang.CharSequence mTitle -> mTitle
    com.actionbarsherlock.internal.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> mItemInvoker
    android.widget.ImageButton mImageButton -> mImageButton
    com.actionbarsherlock.internal.widget.CapitalizingButton mTextButton -> mTextButton
    boolean mAllowTextWithIcon -> mAllowTextWithIcon
    boolean mExpandedFormat -> mExpandedFormat
    int mMinWidth -> mMinWidth
    java.util.Set mListeners -> mListeners
    86:87:void addOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> addOnAttachStateChangeListener
    91:92:void removeOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> removeOnAttachStateChangeListener
    96:100:void onAttachedToWindow() -> onAttachedToWindow
    104:108:void onDetachedFromWindow() -> onDetachedFromWindow
    113:120:void onFinishInflate() -> onFinishInflate
    123:123:com.actionbarsherlock.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    127:135:void initialize(com.actionbarsherlock.internal.view.menu.MenuItemImpl,int) -> initialize
    139:142:void setEnabled(boolean) -> setEnabled
    145:148:void onClick(android.view.View) -> onClick
    151:152:void setItemInvoker(com.actionbarsherlock.internal.view.menu.MenuBuilder$ItemInvoker) -> setItemInvoker
    155:155:boolean prefersCondensedTitle() -> prefersCondensedTitle
    160:160:void setCheckable(boolean) -> setCheckable
    164:164:void setChecked(boolean) -> setChecked
    167:173:void setExpandedFormat(boolean) -> setExpandedFormat
    176:181:void updateTextButtonVisibility() -> updateTextButtonVisibility
    184:192:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    195:195:boolean hasText() -> hasText
    200:200:void setShortcut(boolean,char) -> setShortcut
    203:209:void setTitle(java.lang.CharSequence) -> setTitle
    213:214:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    219:226:void onPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    231:234:boolean dispatchHoverEvent(android.view.MotionEvent) -> dispatchHoverEvent
    238:238:boolean showsIcon() -> showsIcon
    242:242:boolean needsDividerBefore() -> needsDividerBefore
    246:246:boolean needsDividerAfter() -> needsDividerAfter
    251:277:boolean onLongClick(android.view.View) -> onLongClick
    282:295:void onMeasure(int,int) -> onMeasure
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter:
    android.view.View mOverflowButton -> mOverflowButton
    boolean mReserveOverflow -> mReserveOverflow
    boolean mReserveOverflowSet -> mReserveOverflowSet
    int mWidthLimit -> mWidthLimit
    int mActionItemWidthLimit -> mActionItemWidthLimit
    int mMaxItems -> mMaxItems
    boolean mMaxItemsSet -> mMaxItemsSet
    boolean mStrictWidthLimit -> mStrictWidthLimit
    boolean mWidthLimitSet -> mWidthLimitSet
    boolean mExpandedActionViewsExclusive -> mExpandedActionViewsExclusive
    int mMinCellSize -> mMinCellSize
    android.util.SparseBooleanArray mActionButtonGroups -> mActionButtonGroups
    android.view.View mScrapActionButtonView -> mScrapActionButtonView
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup mOverflowPopup -> mOverflowPopup
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> mActionButtonPopup
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> mPostedOpenRunnable
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> mPopupPresenterCallback
    int mOpenSubMenuId -> mOpenSubMenuId
    83:118:void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> initForMenu
    121:124:boolean reserveOverflow(android.content.Context) -> reserveOverflow
    135:142:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    145:148:void setWidthLimit(int,boolean) -> setWidthLimit
    151:153:void setReserveOverflow(boolean) -> setReserveOverflow
    156:158:void setItemLimit(int) -> setItemLimit
    161:162:void setExpandedActionViewsExclusive(boolean) -> setExpandedActionViewsExclusive
    166:168:com.actionbarsherlock.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    173:187:android.view.View getItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> getItemView
    192:197:void bindItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,com.actionbarsherlock.internal.view.menu.MenuView$ItemView) -> bindItemView
    201:201:boolean shouldIncludeItem(int,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> shouldIncludeItem
    206:249:void updateMenuView(boolean) -> updateMenuView
    253:254:boolean filterLeftoverView(android.view.ViewGroup,int) -> filterLeftoverView
    258:275:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    279:290:android.view.View findViewForItem(com.actionbarsherlock.view.MenuItem) -> findViewForItem
    298:311:boolean showOverflowMenu() -> showOverflowMenu
    320:331:boolean hideOverflowMenu() -> hideOverflowMenu
    339:341:boolean dismissPopupMenus() -> dismissPopupMenus
    350:354:boolean hideSubMenus() -> hideSubMenus
    361:361:boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    368:368:boolean isOverflowReserved() -> isOverflowReserved
    372:499:boolean flagActionItems() -> flagActionItems
    504:506:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    510:512:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    517:525:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    529:535:void onSubUiVisibilityChanged(boolean) -> onSubUiVisibilityChanged
    68:68:com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup access$0(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter) -> access$0
    68:68:void access$1(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter,com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup) -> access$1
    50:50:android.view.View access$2(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter) -> access$2
    69:69:void access$3(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter,com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu) -> access$3
    71:71:void access$4(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter,com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable) -> access$4
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    674:677:void onDismiss() -> onDismiss
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$HasPermanentMenuKey -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$HasPermanentMenuKey:
    130:130:boolean get(android.content.Context) -> get
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup mPopup -> mPopup
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    706:712:void run() -> run
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowMenuButton -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowMenuButton:
    java.util.Set mListeners -> mListeners
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    584:590:boolean performClick() -> performClick
    594:594:boolean needsDividerBefore() -> needsDividerBefore
    598:598:boolean needsDividerAfter() -> needsDividerAfter
    603:607:void onAttachedToWindow() -> onAttachedToWindow
    611:617:void onDetachedFromWindow() -> onDetachedFromWindow
    621:622:void addOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> addOnAttachStateChangeListener
    626:627:void removeOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> removeOnAttachStateChangeListener
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    639:642:void onDismiss() -> onDismiss
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    684:687:boolean onOpenSubMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onOpenSubMenu
    692:695:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState:
    int openSubMenuId -> openSubMenuId
    android.os.Parcelable$Creator CREATOR -> CREATOR
    549:549:int describeContents() -> describeContents
    554:555:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState$1 -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState$1:
    561:561:com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    565:565:com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
